t1290194593
s18453
i"CCTMXLayer.h"
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTMXObjectGroup.h
c000000004CE6CEA100000000000008ED
t1290194593
s2285
i"CCAtlasNode.h"
i"CCSpriteSheet.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTMXObjectGroup.m
c000000004CE6CEA10000000000000907
t1290194593
s2311
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"Support/CGPointExtension.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTMXTiledMap.h
c000000004CE6CEA100000000000014EC
t1290194593
s5356
i"CCAtlasNode.h"
i"CCSpriteSheet.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTMXTiledMap.m
c000000004CE6CEA1000000000000160D
t1290194593
s5645
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTMXXMLParser.h
c000000004CE6CEA100000000000015E1
t1290194593
s5601

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTMXXMLParser.m
c000000004CE6CEA10000000000003BE2
t1290194593
s15330
i<zlib.h>
i<UIKit/UIKit.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/CCFileUtils.h"
i"Support/base64.h"
i"Support/ZipUtils.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTexture2D.h
c000000004CE6CEA1000000000000262B
t1290194593
s9771
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTexture2D.m
c000000004CE6CEA10000000000004B81
t1290194593
s19329
i<OpenGLES/ES1/glext.h>
i"ccConfig.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCConfiguration.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTextureAtlas.h
c000000004CE6CEA10000000000001477
t1290194593
s5239
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTextureAtlas.m
c000000004CE6CEA10000000000002249
t1290194593
s8777
i"CCTextureAtlas.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCTexture2D.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTextureCache.h
c000000004CE6CEA10000000000001303
t1290194593
s4867
i<Foundation/Foundation.h>
i<CoreGraphics/CGImage.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTextureCache.m
c000000004CE6CEA10000000000002582
t1290194593
s9602
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccMacros.h"
i"CCDirector.h"
i"Support/CCFileUtils.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTextureNode.m
c000000004CE6CEA1000000000000017D
t1290194593
s381

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTileMapAtlas.h
c000000004CE6CEA10000000000000B72
t1290194593
s2930
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTileMapAtlas.m
c000000004CE6CEA1000000000000192B
t1290194593
s6443
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTiledGridAction.h
c000000004CE6CEA10000000000001A15
t1290194593
s6677
i"CCGridAction.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTiledGridAction.m
c000000004CE6CEA1000000000000426E
t1290194593
s17006
i"CCTiledGridAction.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTouchDelegateProtocol.h
c000000004CE6CEA10000000000000AC5
t1290194593
s2757
i<UIKit/UIKit.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTouchDispatcher.h
c000000004CE6CEA10000000000000FC6
t1290194593
s4038
i"CCTouchDelegateProtocol.h"
i"Support/EAGLView.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTouchDispatcher.m
c000000004CE6CEA10000000000002433
t1290194593
s9267
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTouchHandler.h
c000000004CE6CEA10000000000000C9C
t1290194593
s3228
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTouchHandler.m
c000000004CE6CEA1000000000000106B
t1290194593
s4203
i"CCTouchHandler.h"
i"ccMacros.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTransition.h
c000000004CE6CEA10000000000002130
t1290194593
s8496
i"CCScene.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/CCTransition.m
c000000004CE6CEA10000000000005FA3
t1290194593
s24483
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCIntervalAction.h"
i"CCInstantAction.h"
i"CCCameraAction.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCTiledGridAction.h"
i"CCEaseAction.h"
i"CCTouchDispatcher.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCArray.h
c000000004CE6CEA10000000000000BBB
t1290194593
s3003
i"ccCArray.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCArray.m
c000000004CE6CEA10000000000001386
t1290194593
s4998
i"CCArray.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCFileUtils.h
c000000004CE6CEA1000000000000058C
t1290194593
s1420
i<Foundation/Foundation.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCFileUtils.m
c000000004CE6CEA100000000000007C7
t1290194593
s1991
i"CCFileUtils.h"
i"CCConfiguration.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCProfiling.h
c000000004CE6CEA100000000000006E9
t1290194593
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCProfiling.m
c000000004CE6CEA10000000000000CA5
t1290194593
s3237
i"ccConfig.h"
i"CCProfiling.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/CGPointExtension.h
c000000004CE6CEA10000000000001E13
t1290194593
s7699
i<CoreGraphics/CGGeometry.h>
i<math.h>
i<objc/objc.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/CGPointExtension.m
c000000004CE6CEA10000000000001083
t1290194593
s4227
i"stdio.h"
i"math.h"
i"ccMacros.h"
i"CGPointExtension.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/EAGLView.h
c000000004CE6CEA100000000000017DD
t1290194593
s6109
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/EAGLView.m
c000000004CE6CEA10000000000002013
t1290194593
s8211
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"OpenGL_Internal.h"
i"CCConfiguration.h"
i"ccMacros.h"
i"ES1Renderer.h"
i"CCDirector.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/ES1Renderer.h
c000000004CE6CEA10000000000000738
t1290194593
s1848
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/ES1Renderer.m
c000000004CE6CEA1000000000000138C
t1290194593
s5004
i"ES1Renderer.h"
i"OpenGL_Internal.h"
i"ccMacros.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/ESRenderer.h
c000000004CE6CEA100000000000005FB
t1290194593
s1531
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/OpenGL_Internal.h
c000000004CE6CEA100000000000011A7
t1290194593
s4519

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/TGAlib.h
c000000004CE6CEA10000000000000444
t1290194593
s1092

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/TGAlib.m
c000000004CE6CEA10000000000001AA0
t1290194593
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/TransformUtils.h
c000000004CE6CEA10000000000000549
t1290194593
s1353
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/TransformUtils.m
c000000004CE6CEA10000000000000756
t1290194593
s1878
i"TransformUtils.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/ZipUtils.h
c000000004CE6CEA100000000000002BB
t1290194593
s699

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/ZipUtils.m
c000000004CE6CEA10000000000000B37
t1290194593
s2871
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i<UIKit/UIKit.h>
i"ZipUtils.h"
i"ccMacros.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/base64.c
c000000004CE6CEA10000000000000841
t1290194593
s2113
i<stdio.h>
i<stdlib.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/base64.h
c000000004CE6CEA10000000000000227
t1290194593
s551

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/ccCArray.h
c000000004CE6CEA10000000000003095
t1290194593
s12437
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/glu.c
c000000004CE6CEA10000000000000921
t1290194593
s2337
i<OpenGLES/ES1/gl.h>
i<math.h>
i"OpenGL_Internal.h"
i"glu.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/glu.h
c000000004CE6CEA1000000000000020E
t1290194593
s526
i<OpenGLES/ES1/gl.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/uthash.h
c000000004CE6CEA1000000000000FB13
t1290194593
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/Support/utlist.h
c000000004CE6CEA10000000000009091
t1290194593
s37009

N/Users/jon/Desktop/TestGame/libs/cocos2d/ccConfig.h
c000000004CE6CEA10000000000001ABD
t1290194593
s6845

N/Users/jon/Desktop/TestGame/libs/cocos2d/ccExceptions.h
c000000004CE6CEA100000000000004B5
t1290194593
s1205

N/Users/jon/Desktop/TestGame/libs/cocos2d/ccMacros.h
c000000004CE6CEA10000000000001740
t1290194593
s5952
i<math.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/ccTypes.h
c000000004CE6CEA10000000000001651
t1290194593
s5713
i<objc/objc.h>
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/jon/Desktop/TestGame/libs/cocos2d/cocos2d.h
c000000004CE6CEA10000000000000E62
t1290194593
s3682
i"ccConfig.h"
i"CCBlockSupport.h"
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"CCConfiguration.h"
i"CCRadialTransition.h"
i"CCProgressTimerActions.h"
i"CCPropertyAction.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/jon/Desktop/TestGame/libs/cocos2d/cocos2d.m
c000000004CE6CEA10000000000000526
t1290194593
s1318
i<Foundation/Foundation.h>

N/Users/jon/Desktop/TestGame/libs/cocoslive/CLScoreServerPost.h
c000000004CE6CEA100000000000010D9
t1290194593
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/jon/Desktop/TestGame/libs/cocoslive/CLScoreServerPost.m
c000000004CE6CEA100000000000027E5
t1290194593
s10213
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/jon/Desktop/TestGame/libs/cocoslive/CLScoreServerRequest.h
c000000004CE6CEA100000000000010E4
t1290194593
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/jon/Desktop/TestGame/libs/cocoslive/CLScoreServerRequest.m
c000000004CE6CEA10000000000001D7D
t1290194593
s7549
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/jon/Desktop/TestGame/libs/cocoslive/cocoslive.h
c000000004CE6CEA100000000000005C5
t1290194593
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/jon/Desktop/TestGame/libs/cocoslive/cocoslive.m
c000000004CE6CEA10000000000000521
t1290194593
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies311887408#311887409#0(0"0(0#1#0"31525334837231728#0"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887412.598975
e311887413.079294
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCAction.m311887412#311887413#0(0"0(0#0#51"/Users/jon/Desktop/TestGame/libs/cocos2d/CCAction.m8600878624#1607"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCAction.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887412.610136
e311887413.051088
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCActionManager.m311887412#311887413#0(0"0(0#0#58"/Users/jon/Desktop/TestGame/libs/cocos2d/CCActionManager.m8604307968#1621"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCActionManager.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887421.951810
e311887422.189296
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCArray.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCArray.m311887421#311887422#0(0"0(0#0#58"/Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCArray.m8606202208#1613"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCArray.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887413.051192
e311887413.332681
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCAtlasNode.m311887413#311887413#0(0"0(0#0#54"/Users/jon/Desktop/TestGame/libs/cocos2d/CCAtlasNode.m8601764032#1613"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCAtlasNode.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCBitmapFontAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887413.079403
e311887413.503454
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
